colour	x	y	key	showSelectedlegendcolour	clickSelects	fill
#00BFC4	1	1	initial -10	initial	-10	#00BFC4
#F8766D	1	1	improved -10	improved	-10	#F8766D
#00BFC4	1	1	initial -9.8	initial	-9.8	#00BFC4
#F8766D	1	1	improved -9.8	improved	-9.8	#F8766D
#00BFC4	1	1	initial -9.6	initial	-9.6	#00BFC4
#F8766D	1	1	improved -9.6	improved	-9.6	#F8766D
#00BFC4	1	1	initial -9.4	initial	-9.4	#00BFC4
#F8766D	1	1	improved -9.4	improved	-9.4	#F8766D
#00BFC4	1	1	initial -9.2	initial	-9.2	#00BFC4
#F8766D	1	1	improved -9.2	improved	-9.2	#F8766D
#00BFC4	1	1	initial -9	initial	-9	#00BFC4
#F8766D	1	1	improved -9	improved	-9	#F8766D
#00BFC4	1	1	initial -8.8	initial	-8.8	#00BFC4
#F8766D	1	1	improved -8.8	improved	-8.8	#F8766D
#00BFC4	1	1	initial -8.6	initial	-8.6	#00BFC4
#F8766D	1	1	improved -8.6	improved	-8.6	#F8766D
#00BFC4	1	1	initial -8.4	initial	-8.4	#00BFC4
#F8766D	1	1	improved -8.4	improved	-8.4	#F8766D
#00BFC4	1	1	initial -8.2	initial	-8.2	#00BFC4
#F8766D	1	1	improved -8.2	improved	-8.2	#F8766D
#00BFC4	1	1	initial -8	initial	-8	#00BFC4
#F8766D	1	1	improved -8	improved	-8	#F8766D
#00BFC4	1	1	initial -7.8	initial	-7.8	#00BFC4
#F8766D	1	1	improved -7.8	improved	-7.8	#F8766D
#00BFC4	1	1	initial -7.6	initial	-7.6	#00BFC4
#F8766D	1	1	improved -7.6	improved	-7.6	#F8766D
#00BFC4	1	1	initial -7.4	initial	-7.4	#00BFC4
#F8766D	1	1	improved -7.4	improved	-7.4	#F8766D
#00BFC4	1	1	initial -7.2	initial	-7.2	#00BFC4
#F8766D	1	1	improved -7.2	improved	-7.2	#F8766D
#00BFC4	0.995918367346939	1	initial -7	initial	-7	#00BFC4
#F8766D	1	1	improved -7	improved	-7	#F8766D
#00BFC4	0.995918367346939	1	initial -6.8	initial	-6.8	#00BFC4
#F8766D	0.995918367346939	1	improved -6.8	improved	-6.8	#F8766D
#00BFC4	0.995918367346939	1	initial -6.6	initial	-6.6	#00BFC4
#F8766D	0.995918367346939	1	improved -6.6	improved	-6.6	#F8766D
#00BFC4	0.995918367346939	1	initial -6.4	initial	-6.4	#00BFC4
#F8766D	0.995918367346939	1	improved -6.4	improved	-6.4	#F8766D
#00BFC4	0.995918367346939	1	initial -6.2	initial	-6.2	#00BFC4
#F8766D	0.995918367346939	1	improved -6.2	improved	-6.2	#F8766D
#00BFC4	0.995918367346939	1	initial -6	initial	-6	#00BFC4
#F8766D	0.995918367346939	1	improved -6	improved	-6	#F8766D
#00BFC4	0.995918367346939	1	initial -5.8	initial	-5.8	#00BFC4
#F8766D	0.995918367346939	1	improved -5.8	improved	-5.8	#F8766D
#00BFC4	0.995918367346939	1	initial -5.6	initial	-5.6	#00BFC4
#F8766D	0.995918367346939	1	improved -5.6	improved	-5.6	#F8766D
#00BFC4	0.983673469387755	1	initial -5.4	initial	-5.4	#00BFC4
#F8766D	0.983673469387755	1	improved -5.4	improved	-5.4	#F8766D
#00BFC4	0.983673469387755	1	initial -5.2	initial	-5.2	#00BFC4
#F8766D	0.983673469387755	1	improved -5.2	improved	-5.2	#F8766D
#00BFC4	0.983673469387755	1	initial -5	initial	-5	#00BFC4
#F8766D	0.983673469387755	1	improved -5	improved	-5	#F8766D
#00BFC4	0.930612244897959	1	initial -4.8	initial	-4.8	#00BFC4
#F8766D	0.930612244897959	1	improved -4.8	improved	-4.8	#F8766D
#00BFC4	0.926530612244898	1	initial -4.6	initial	-4.6	#00BFC4
#F8766D	0.926530612244898	1	improved -4.6	improved	-4.6	#F8766D
#00BFC4	0.873469387755102	1	initial -4.4	initial	-4.4	#00BFC4
#F8766D	0.873469387755102	1	improved -4.4	improved	-4.4	#F8766D
#00BFC4	0.820408163265306	1	initial -4.2	initial	-4.2	#00BFC4
#F8766D	0.820408163265306	1	improved -4.2	improved	-4.2	#F8766D
#00BFC4	0.820408163265306	1	initial -4	initial	-4	#00BFC4
#F8766D	0.820408163265306	1	improved -4	improved	-4	#F8766D
#00BFC4	0.816326530612245	1	initial -3.8	initial	-3.8	#00BFC4
#F8766D	0.816326530612245	1	improved -3.8	improved	-3.8	#F8766D
#00BFC4	0.771428571428571	1	initial -3.6	initial	-3.6	#00BFC4
#F8766D	0.771428571428571	1	improved -3.6	improved	-3.6	#F8766D
#00BFC4	0.73469387755102	1	initial -3.4	initial	-3.4	#00BFC4
#F8766D	0.73469387755102	1	improved -3.4	improved	-3.4	#F8766D
#00BFC4	0.693877551020408	1	initial -3.2	initial	-3.2	#00BFC4
#F8766D	0.693877551020408	1	improved -3.2	improved	-3.2	#F8766D
#00BFC4	0.595918367346939	1	initial -3	initial	-3	#00BFC4
#F8766D	0.595918367346939	1	improved -3	improved	-3	#F8766D
#00BFC4	0.53469387755102	1	initial -2.8	initial	-2.8	#00BFC4
#F8766D	0.53469387755102	1	improved -2.8	improved	-2.8	#F8766D
#00BFC4	0.485714285714286	1	initial -2.6	initial	-2.6	#00BFC4
#F8766D	0.485714285714286	1	improved -2.6	improved	-2.6	#F8766D
#00BFC4	0.46530612244898	1	initial -2.4	initial	-2.4	#00BFC4
#F8766D	0.46530612244898	1	improved -2.4	improved	-2.4	#F8766D
#00BFC4	0.436734693877551	1	initial -2.2	initial	-2.2	#00BFC4
#F8766D	0.436734693877551	1	improved -2.2	improved	-2.2	#F8766D
#00BFC4	0.322448979591837	1	initial -2	initial	-2	#00BFC4
#F8766D	0.322448979591837	1	improved -2	improved	-2	#F8766D
#00BFC4	0.289795918367347	1	initial -1.8	initial	-1.8	#00BFC4
#F8766D	0.289795918367347	1	improved -1.8	improved	-1.8	#F8766D
#00BFC4	0.191836734693878	1	initial -1.6	initial	-1.6	#00BFC4
#F8766D	0.191836734693878	1	improved -1.6	improved	-1.6	#F8766D
#00BFC4	0.151020408163265	1	initial -1.4	initial	-1.4	#00BFC4
#F8766D	0.151020408163265	1	improved -1.4	improved	-1.4	#F8766D
#00BFC4	0.110204081632653	1	initial -1.2	initial	-1.2	#00BFC4
#F8766D	0.110204081632653	1	improved -1.2	improved	-1.2	#F8766D
#00BFC4	0.0897959183673469	1	initial -1	initial	-1	#00BFC4
#F8766D	0.0897959183673469	1	improved -1	improved	-1	#F8766D
#00BFC4	0.0653061224489796	1	initial -0.799999999999999	initial	-0.799999999999999	#00BFC4
#F8766D	0.0653061224489796	1	improved -0.799999999999999	improved	-0.799999999999999	#F8766D
#00BFC4	0.0571428571428571	1	initial -0.6	initial	-0.6	#00BFC4
#F8766D	0.0571428571428571	1	improved -0.6	improved	-0.6	#F8766D
#00BFC4	0.036734693877551	1	initial -0.399999999999999	initial	-0.399999999999999	#00BFC4
#F8766D	0.0285714285714286	1	improved -0.399999999999999	improved	-0.399999999999999	#F8766D
#00BFC4	0.0122448979591837	1	initial -0.199999999999999	initial	-0.199999999999999	#00BFC4
#F8766D	0.00816326530612245	1	improved -0.199999999999999	improved	-0.199999999999999	#F8766D
#00BFC4	0.00408163265306122	1	initial 0	initial	0	#00BFC4
#F8766D	0.00408163265306122	1	improved 0	improved	0	#F8766D
#00BFC4	0.00408163265306122	0.983333333333333	initial 0.200000000000001	initial	0.200000000000001	#00BFC4
#F8766D	0.00408163265306122	0.994444444444444	improved 0.200000000000001	improved	0.200000000000001	#F8766D
#00BFC4	0.00408163265306122	0.961111111111111	initial 0.4	initial	0.4	#00BFC4
#F8766D	0.00408163265306122	0.961111111111111	improved 0.4	improved	0.4	#F8766D
#00BFC4	0.00408163265306122	0.922222222222222	initial 0.600000000000001	initial	0.600000000000001	#00BFC4
#F8766D	0.00408163265306122	0.922222222222222	improved 0.600000000000001	improved	0.600000000000001	#F8766D
#00BFC4	0	0.872222222222222	initial 0.800000000000001	initial	0.800000000000001	#00BFC4
#F8766D	0	0.888888888888889	improved 0.800000000000001	improved	0.800000000000001	#F8766D
#00BFC4	0	0.805555555555556	initial 1	initial	1	#00BFC4
#F8766D	0	0.794444444444444	improved 1	improved	1	#F8766D
#00BFC4	0	0.783333333333333	initial 1.2	initial	1.2	#00BFC4
#F8766D	0	0.783333333333333	improved 1.2	improved	1.2	#F8766D
#00BFC4	0	0.727777777777778	initial 1.4	initial	1.4	#00BFC4
#F8766D	0	0.727777777777778	improved 1.4	improved	1.4	#F8766D
#00BFC4	0.00408163265306122	0.611111111111111	initial 1.6	initial	1.6	#00BFC4
#F8766D	0.00408163265306122	0.611111111111111	improved 1.6	improved	1.6	#F8766D
#00BFC4	0.00408163265306122	0.6	initial 1.8	initial	1.8	#00BFC4
#F8766D	0.00408163265306122	0.6	improved 1.8	improved	1.8	#F8766D
#00BFC4	0	0.477777777777778	initial 2	initial	2	#00BFC4
#F8766D	0	0.477777777777778	improved 2	improved	2	#F8766D
#00BFC4	0	0.361111111111111	initial 2.2	initial	2.2	#00BFC4
#F8766D	0	0.361111111111111	improved 2.2	improved	2.2	#F8766D
#00BFC4	0	0.311111111111111	initial 2.4	initial	2.4	#00BFC4
#F8766D	0	0.311111111111111	improved 2.4	improved	2.4	#F8766D
#00BFC4	0	0.238888888888889	initial 2.6	initial	2.6	#00BFC4
#F8766D	0	0.238888888888889	improved 2.6	improved	2.6	#F8766D
#00BFC4	0	0.188888888888889	initial 2.8	initial	2.8	#00BFC4
#F8766D	0	0.188888888888889	improved 2.8	improved	2.8	#F8766D
#00BFC4	0	0.0944444444444444	initial 3	initial	3	#00BFC4
#F8766D	0	0.0944444444444444	improved 3	improved	3	#F8766D
#00BFC4	0	0.0722222222222222	initial 3.2	initial	3.2	#00BFC4
#F8766D	0	0.0722222222222222	improved 3.2	improved	3.2	#F8766D
#00BFC4	0	0.05	initial 3.4	initial	3.4	#00BFC4
#F8766D	0	0.05	improved 3.4	improved	3.4	#F8766D
#00BFC4	0	0.05	initial 3.6	initial	3.6	#00BFC4
#F8766D	0	0.05	improved 3.6	improved	3.6	#F8766D
#00BFC4	0	0.0277777777777778	initial 3.8	initial	3.8	#00BFC4
