colour	x	y	key	showSelectedlegendcolour	showSelected2	fill
#00BFC4	1	1	initial	initial	-10	#00BFC4
#F8766D	1	1	improved	improved	-10	#F8766D
#00BFC4	1	1	initial	initial	-9.8	#00BFC4
#F8766D	1	1	improved	improved	-9.8	#F8766D
#00BFC4	1	1	initial	initial	-9.6	#00BFC4
#F8766D	1	1	improved	improved	-9.6	#F8766D
#00BFC4	1	1	initial	initial	-9.4	#00BFC4
#F8766D	1	1	improved	improved	-9.4	#F8766D
#00BFC4	1	1	initial	initial	-9.2	#00BFC4
#F8766D	1	1	improved	improved	-9.2	#F8766D
#00BFC4	1	1	initial	initial	-9	#00BFC4
#F8766D	1	1	improved	improved	-9	#F8766D
#00BFC4	1	1	initial	initial	-8.8	#00BFC4
#F8766D	1	1	improved	improved	-8.8	#F8766D
#00BFC4	1	1	initial	initial	-8.6	#00BFC4
#F8766D	1	1	improved	improved	-8.6	#F8766D
#00BFC4	1	1	initial	initial	-8.4	#00BFC4
#F8766D	1	1	improved	improved	-8.4	#F8766D
#00BFC4	1	1	initial	initial	-8.2	#00BFC4
#F8766D	1	1	improved	improved	-8.2	#F8766D
#00BFC4	1	1	initial	initial	-8	#00BFC4
#F8766D	1	1	improved	improved	-8	#F8766D
#00BFC4	1	1	initial	initial	-7.8	#00BFC4
#F8766D	1	1	improved	improved	-7.8	#F8766D
#00BFC4	1	1	initial	initial	-7.6	#00BFC4
#F8766D	1	1	improved	improved	-7.6	#F8766D
#00BFC4	1	1	initial	initial	-7.4	#00BFC4
#F8766D	1	1	improved	improved	-7.4	#F8766D
#00BFC4	1	1	initial	initial	-7.2	#00BFC4
#F8766D	1	1	improved	improved	-7.2	#F8766D
#00BFC4	1	1	initial	initial	-7	#00BFC4
#F8766D	1	1	improved	improved	-7	#F8766D
#00BFC4	1	1	initial	initial	-6.8	#00BFC4
#F8766D	1	1	improved	improved	-6.8	#F8766D
#00BFC4	1	1	initial	initial	-6.6	#00BFC4
#F8766D	1	1	improved	improved	-6.6	#F8766D
#00BFC4	1	1	initial	initial	-6.4	#00BFC4
#F8766D	1	1	improved	improved	-6.4	#F8766D
#00BFC4	1	1	initial	initial	-6.2	#00BFC4
#F8766D	1	1	improved	improved	-6.2	#F8766D
#00BFC4	1	1	initial	initial	-6	#00BFC4
#F8766D	1	1	improved	improved	-6	#F8766D
#00BFC4	1	1	initial	initial	-5.8	#00BFC4
#F8766D	1	1	improved	improved	-5.8	#F8766D
#00BFC4	1	1	initial	initial	-5.6	#00BFC4
#F8766D	1	1	improved	improved	-5.6	#F8766D
#00BFC4	1	1	initial	initial	-5.4	#00BFC4
#F8766D	1	1	improved	improved	-5.4	#F8766D
#00BFC4	1	1	initial	initial	-5.2	#00BFC4
#F8766D	1	1	improved	improved	-5.2	#F8766D
#00BFC4	1	1	initial	initial	-5	#00BFC4
#F8766D	1	1	improved	improved	-5	#F8766D
#00BFC4	1	1	initial	initial	-4.8	#00BFC4
#F8766D	1	1	improved	improved	-4.8	#F8766D
#00BFC4	1	1	initial	initial	-4.6	#00BFC4
#F8766D	1	1	improved	improved	-4.6	#F8766D
#00BFC4	0.992857142857143	1	initial	initial	-4.4	#00BFC4
#F8766D	1	1	improved	improved	-4.4	#F8766D
#00BFC4	0.992857142857143	1	initial	initial	-4.2	#00BFC4
#F8766D	0.992857142857143	1	improved	improved	-4.2	#F8766D
#00BFC4	0.992857142857143	1	initial	initial	-4	#00BFC4
#F8766D	0.992857142857143	1	improved	improved	-4	#F8766D
#00BFC4	0.971428571428571	1	initial	initial	-3.8	#00BFC4
#F8766D	0.978571428571428	1	improved	improved	-3.8	#F8766D
#00BFC4	0.971428571428571	1	initial	initial	-3.6	#00BFC4
#F8766D	0.971428571428571	1	improved	improved	-3.6	#F8766D
#00BFC4	0.971428571428571	1	initial	initial	-3.4	#00BFC4
#F8766D	0.95	1	improved	improved	-3.4	#F8766D
#00BFC4	0.957142857142857	1	initial	initial	-3.2	#00BFC4
#F8766D	0.95	1	improved	improved	-3.2	#F8766D
#00BFC4	0.935714285714286	1	initial	initial	-3	#00BFC4
#F8766D	0.921428571428571	1	improved	improved	-3	#F8766D
#00BFC4	0.935714285714286	1	initial	initial	-2.8	#00BFC4
#F8766D	0.914285714285714	1	improved	improved	-2.8	#F8766D
#00BFC4	0.9	1	initial	initial	-2.6	#00BFC4
#F8766D	0.9	1	improved	improved	-2.6	#F8766D
#00BFC4	0.842857142857143	1	initial	initial	-2.4	#00BFC4
#F8766D	0.835714285714286	1	improved	improved	-2.4	#F8766D
#00BFC4	0.785714285714286	1	initial	initial	-2.2	#00BFC4
#F8766D	0.814285714285714	1	improved	improved	-2.2	#F8766D
#00BFC4	0.721428571428571	1	initial	initial	-2	#00BFC4
#F8766D	0.728571428571429	1	improved	improved	-2	#F8766D
#00BFC4	0.55	1	initial	initial	-1.8	#00BFC4
#F8766D	0.564285714285714	1	improved	improved	-1.8	#F8766D
#00BFC4	0.507142857142857	1	initial	initial	-1.6	#00BFC4
#F8766D	0.528571428571429	1	improved	improved	-1.6	#F8766D
#00BFC4	0.407142857142857	1	initial	initial	-1.4	#00BFC4
#F8766D	0.442857142857143	0.96	improved	improved	-1.4	#F8766D
#00BFC4	0.357142857142857	1	initial	initial	-1.2	#00BFC4
#F8766D	0.392857142857143	0.96	improved	improved	-1.2	#F8766D
#00BFC4	0.264285714285714	1	initial	initial	-1	#00BFC4
#F8766D	0.278571428571429	0.96	improved	improved	-1	#F8766D
#00BFC4	0.171428571428571	1	initial	initial	-0.799999999999999	#00BFC4
#F8766D	0.207142857142857	0.96	improved	improved	-0.799999999999999	#F8766D
#00BFC4	0.0785714285714286	1	initial	initial	-0.6	#00BFC4
#F8766D	0.171428571428571	0.96	improved	improved	-0.6	#F8766D
#00BFC4	0.0357142857142857	1	initial	initial	-0.399999999999999	#00BFC4
#F8766D	0.0928571428571429	0.96	improved	improved	-0.399999999999999	#F8766D
#00BFC4	0.0285714285714286	1	initial	initial	-0.199999999999999	#00BFC4
#F8766D	0.0785714285714286	0.96	improved	improved	-0.199999999999999	#F8766D
#00BFC4	0.0285714285714286	1	initial	initial	0	#00BFC4
#F8766D	0.0357142857142857	0.96	improved	improved	0	#F8766D
#00BFC4	0.0285714285714286	1	initial	initial	0.200000000000001	#00BFC4
#F8766D	0.0357142857142857	0.96	improved	improved	0.200000000000001	#F8766D
#00BFC4	0.0285714285714286	0.96	initial	initial	0.4	#00BFC4
#F8766D	0.0357142857142857	0.96	improved	improved	0.4	#F8766D
#00BFC4	0.0285714285714286	0.88	initial	initial	0.600000000000001	#00BFC4
#F8766D	0.0357142857142857	0.96	improved	improved	0.600000000000001	#F8766D
#00BFC4	0.0285714285714286	0.6	initial	initial	0.800000000000001	#00BFC4
#F8766D	0	0.96	improved	improved	0.800000000000001	#F8766D
#00BFC4	0.0285714285714286	0.44	initial	initial	1	#00BFC4
#F8766D	0	0.44	improved	improved	1	#F8766D
#00BFC4	0.0285714285714286	0.32	initial	initial	1.2	#00BFC4
#F8766D	0	0.32	improved	improved	1.2	#F8766D
#00BFC4	0.0285714285714286	0.2	initial	initial	1.4	#00BFC4
#F8766D	0	0.2	improved	improved	1.4	#F8766D
#00BFC4	0.0285714285714286	0.2	initial	initial	1.6	#00BFC4
#F8766D	0	0.2	improved	improved	1.6	#F8766D
#00BFC4	0.0285714285714286	0.2	initial	initial	1.8	#00BFC4
#F8766D	0	0.2	improved	improved	1.8	#F8766D
#00BFC4	0.0285714285714286	0.2	initial	initial	2	#00BFC4
#F8766D	0	0.2	improved	improved	2	#F8766D
#00BFC4	0.0285714285714286	0.2	initial	initial	2.2	#00BFC4
#F8766D	0	0.2	improved	improved	2.2	#F8766D
#00BFC4	0.0285714285714286	0.16	initial	initial	2.4	#00BFC4
#F8766D	0	0.16	improved	improved	2.4	#F8766D
#00BFC4	0.0285714285714286	0.16	initial	initial	2.6	#00BFC4
#F8766D	0	0.16	improved	improved	2.6	#F8766D
#00BFC4	0.0357142857142857	0.12	initial	initial	2.8	#00BFC4
#F8766D	0	0.16	improved	improved	2.8	#F8766D
#00BFC4	0.0357142857142857	0.12	initial	initial	3	#00BFC4
#F8766D	0.0357142857142857	0.16	improved	improved	3	#F8766D
#00BFC4	0.0357142857142857	0.08	initial	initial	3.2	#00BFC4
#F8766D	0.0357142857142857	0.08	improved	improved	3.2	#F8766D
#00BFC4	0	0.08	initial	initial	3.4	#00BFC4
#F8766D	0.0357142857142857	0.08	improved	improved	3.4	#F8766D
#00BFC4	0	0.04	initial	initial	3.6	#00BFC4
#F8766D	0.0357142857142857	0.04	improved	improved	3.6	#F8766D
#00BFC4	0	0.04	initial	initial	3.8	#00BFC4
#F8766D	0	0.04	improved	improved	3.8	#F8766D
#00BFC4	0	0	initial	initial	4	#00BFC4
#F8766D	0	0	improved	improved	4	#F8766D
#00BFC4	0	0	initial	initial	4.2	#00BFC4
#F8766D	0	0	improved	improved	4.2	#F8766D
#00BFC4	0	0	initial	initial	4.4	#00BFC4
#F8766D	0	0	improved	improved	4.4	#F8766D
#00BFC4	0	0	initial	initial	4.6	#00BFC4
#F8766D	0	0	improved	improved	4.6	#F8766D
#00BFC4	0	0	initial	initial	4.8	#00BFC4
#F8766D	0	0	improved	improved	4.8	#F8766D
#00BFC4	0	0	initial	initial	5	#00BFC4
